ACLON,ACLAT,SPR,STRATUM
2.52,61.56,0,11b
2.34,61.55,0,11b
2.34,61.55,0,11b
2.17,61.55,0,11b
2.17,61.55,0,11b
2,56.89,0,141a
2,56.89,0,141a
2.14,56.89,0,141a
2.14,56.89,0,141a
2.3,56.89,0,141a
2.3,56.89,0,141a
2.45,56.89,0,141a
2.45,56.89,0,141a
2.6,56.9,0,141a
2.6,56.9,0,141a
2.75,56.9,0,141a
2.75,56.9,0,141a
2.9,56.9,0,141a
2.9,56.9,0,141a
3.03,56.89,0,141a
3.03,56.89,0,141a
3.18,56.89,0,141a
3.18,56.89,0,141a
3.33,56.9,0,141a
3.33,56.9,0,141a
3.49,56.9,0,141a
3.49,56.9,0,141a
3.64,56.91,0,141a
3.64,56.91,0,141a
3.79,56.91,0,141a
3.79,56.91,0,141a
3.94,56.91,0,141a
3.94,56.91,0,141a
4.09,56.9,0,141a
4.09,56.9,0,141a
4.25,56.9,0,141a
4.25,56.9,0,141a
4.4,56.9,0,141a
4.4,56.9,0,141a
4.55,56.9,0,141a
4.55,56.9,0,141a
4.7,56.9,0,141a
4.7,56.9,0,141a
4.85,56.9,0,141a
4.85,56.9,0,141a
5,56.9,0,141a
5,56.9,0,141a
5.15,56.9,0,141a
5.15,56.9,0,141a
5.3,56.9,0,141a
5.3,56.9,0,141a
5.45,56.9,0,141a
5.45,56.9,0,141a
5.61,56.89,0,141a
5.61,56.89,0,141a
5.76,56.89,0,141a
5.76,56.89,0,141a
5.89,56.89,0,141a
5.89,56.89,0,141a
5.64,57.14,0,141a
5.64,57.14,0,141a
5.49,57.14,0,141a
5.49,57.14,0,141a
5.33,57.15,0,141a
5.33,57.15,0,141a
5.18,57.15,0,141a
5.18,57.15,0,141a
5.03,57.15,0,141a
5.03,57.15,0,141a
4.88,57.16,0,141a
4.88,57.16,0,141a
4.72,57.16,0,141a
4.72,57.16,0,141a
4.57,57.16,0,141a
4.57,57.16,0,141a
4.42,57.16,0,141a
4.42,57.16,0,141a
4.26,57.16,0,141a
4.26,57.16,0,141a
4.11,57.16,0,141a
4.11,57.16,0,141a
3.96,57.15,0,141a
3.96,57.15,0,141a
3.81,57.15,0,141a
3.81,57.15,0,141a
3.65,57.15,0,141a
3.65,57.15,0,141a
3.5,57.15,0,141a
3.5,57.15,0,141a
3.35,57.16,0,141a
3.35,57.16,0,141a
3.2,57.16,0,141a
3.2,57.16,0,141a
3.04,57.16,0,141a
3.04,57.16,0,141a
2.89,57.15,0,141a
2.89,57.15,0,141a
2.74,57.15,0,141a
2.74,57.15,0,141a
2.59,57.14,0,141a
2.59,57.14,0,141a
2.54,57.14,0,141a
2.54,57.14,0,141a
2.38,57.13,0,141a
2.38,57.13,0,141a
2.23,57.13,0,141a
2.23,57.13,0,141a
2.08,57.14,0,141a
2.08,57.14,0,141a
6,57.14,0,141a
6,57.14,0,141a
5.92,57.13,0,141a
5.92,57.13,0,141a
5.79,57.14,0,141a
5.79,57.14,0,141a
2.08,57.35,0,141b
2.08,57.35,0,141b
2.21,57.36,0,141b
2.21,57.36,0,141b
2.37,57.36,0,141b
2.37,57.36,0,141b
2.5,57.35,0,141b
2.5,57.35,0,141b
2.66,57.36,0,141b
2.66,57.36,0,141b
2.81,57.36,0,141b
2.81,57.36,0,141b
2.96,57.36,0,141b
2.96,57.36,0,141b
3.12,57.36,0,141b
3.12,57.36,0,141b
3.25,57.36,0,141b
3.25,57.36,0,141b
3.41,57.36,0,141b
3.41,57.36,0,141b
3.56,57.36,0,141b
3.56,57.36,0,141b
3.71,57.36,0,141b
3.71,57.36,0,141b
3.87,57.37,0,141b
3.87,57.37,0,141b
4.02,57.37,0,141b
4.02,57.37,0,141b
4.18,57.37,0,141b
4.18,57.37,0,141b
4.33,57.37,0,141b
4.33,57.37,0,141b
4.48,57.37,0,141b
4.48,57.37,0,141b
4.64,57.37,0,141b
4.64,57.37,0,141b
4.79,57.37,0,141b
4.79,57.37,0,141b
4.94,57.36,0,141b
4.94,57.36,0,141b
5.1,57.36,0,141b
5.1,57.36,0,141b
5.25,57.36,0,141b
5.25,57.36,0,141b
5.41,57.36,0,141b
5.41,57.36,0,141b
5.56,57.36,0,141b
5.56,57.36,0,141b
5.7,57.35,0,141b
5.7,57.35,0,141b
5.85,57.35,0,141b
5.85,57.35,0,141b
6,57.75,0,141b
6,57.75,0,141b
5.93,57.75,0,141b
5.93,57.75,0,141b
5.86,57.75,0,141b
5.86,57.75,0,141b
5.84,57.75,0,141b
5.84,57.75,0,141b
5.68,57.75,0,141b
5.68,57.75,0,141b
5.53,57.75,0,141b
5.53,57.75,0,141b
5.43,57.76,0,141b
5.43,57.76,0,141b
5.27,57.76,0,141b
5.27,57.76,0,141b
5.12,57.76,0,141b
5.12,57.76,0,141b
4.96,57.76,0,141b
4.96,57.76,0,141b
4.81,57.77,0,141b
4.81,57.77,0,141b
4.65,57.77,0,141b
4.65,57.77,0,141b
4.5,57.76,0,141b
4.5,57.76,0,141b
4.36,57.77,0,141b
4.36,57.77,0,141b
4.2,57.77,0,141b
4.2,57.77,0,141b
4.05,57.77,0,141b
4.05,57.77,0,141b
3.89,57.76,0,141b
3.89,57.76,0,141b
3.74,57.76,0,141b
3.74,57.76,0,141b
3.69,57.76,0,141b
3.69,57.76,0,141b
3.53,57.77,0,141b
3.53,57.77,0,141b
3.38,57.77,0,141b
3.38,57.77,0,141b
3.22,57.77,0,141b
3.22,57.77,0,141b
3.07,57.77,0,141b
3.07,57.77,0,141b
2.91,57.77,0,141b
2.91,57.77,0,141b
2.76,57.76,0,141b
2.76,57.76,0,141b
2.6,57.76,0,141b
2.6,57.76,0,141b
2.45,57.76,0,141b
2.45,57.76,0,141b
2.29,57.76,0,141b
2.29,57.76,0,141b
2.14,57.76,0,141b
2.14,57.76,0,141b
2,58.15,0,141b
2,58.15,0,141b
2.06,58.15,0,141b
2.06,58.15,0,141b
2.22,58.15,0,141b
2.22,58.15,0,141b
2.38,58.15,0,141b
2.38,58.15,0,141b
2.53,58.15,0,141b
2.53,58.15,0,141b
2.69,58.16,0,141b
2.69,58.16,0,141b
2.85,58.16,0,141b
2.85,58.16,0,141b
3,58.16,0,141b
3,58.16,0,141b
3.16,58.16,0,141b
3.16,58.16,0,141b
3.32,58.16,0,141b
3.32,58.16,0,141b
3.47,58.16,0,141b
3.47,58.16,0,141b
3.63,58.16,0,141b
3.63,58.16,0,141b
3.76,58.17,0,141b
3.76,58.17,0,141b
3.92,58.16,0,141b
3.92,58.16,0,141b
4.07,58.17,0,141b
4.07,58.17,0,141b
4.23,58.17,0,141b
4.23,58.17,0,141b
4.36,58.17,0,141b
4.36,58.17,0,141b
4.44,58.17,0,141b
4.44,58.17,0,141b
4.59,58.17,0,141b
4.59,58.17,0,141b
4.75,58.17,0,141b
4.75,58.17,0,141b
4.91,58.16,0,141b
4.91,58.16,0,141b
5.07,58.16,0,141b
5.07,58.16,0,141b
5.19,58.16,0,141b
5.19,58.16,0,141b
5.34,58.16,0,141b
5.34,58.16,0,141b
5.5,58.16,0,141b
5.5,58.16,0,141b
5.66,58.16,0,141b
5.66,58.16,0,141b
5.81,58.15,0,141b
5.81,58.15,0,141b
5.97,58.15,0,141b
5.97,58.15,0,141b
5.69,58.39,0,141c
5.69,58.39,0,141c
5.63,58.39,0,141c
5.63,58.39,0,141c
5.47,58.39,0,141c
5.47,58.39,0,141c
5.31,58.39,0,141c
5.31,58.39,0,141c
5.15,58.4,0,141c
5.15,58.4,0,141c
4.99,58.4,0,141c
4.99,58.4,0,141c
4.84,58.4,0,141c
4.84,58.4,0,141c
4.68,58.4,0,141c
4.68,58.4,0,141c
4.52,58.4,0,141c
4.52,58.4,0,141c
4.36,58.4,0,141c
4.36,58.4,0,141c
4.2,58.4,0,141c
4.2,58.4,0,141c
4.12,58.39,0,141c
4.12,58.39,0,141c
4.04,58.4,0,141c
4.04,58.4,0,141c
3.88,58.4,0,141c
3.88,58.4,0,141c
3.73,58.4,0,141c
3.73,58.4,0,141c
3.62,58.41,0,141c
3.62,58.41,0,141c
3.57,58.4,0,141c
3.57,58.4,0,141c
3.41,58.4,0,141c
3.41,58.4,0,141c
3.39,58.4,0,141c
3.39,58.4,0,141c
3.3,58.4,0,141c
3.3,58.4,0,141c
3.14,58.4,0,141c
3.14,58.4,0,141c
2.98,58.4,0,141c
2.98,58.4,0,141c
2.82,58.4,0,141c
2.82,58.4,0,141c
2.66,58.4,0,141c
2.66,58.4,0,141c
2.52,58.4,0,141c
2.52,58.4,0,141c
2.36,58.39,0,141c
2.36,58.39,0,141c
2.2,58.39,0,141c
2.2,58.39,0,141c
2.05,58.39,0,141c
2.05,58.39,0,141c
2,58.64,0,141c
2,58.64,0,141c
2.11,58.64,0,141c
2.11,58.64,0,141c
2.27,58.64,0,141c
2.27,58.64,0,141c
2.43,58.64,0,141c
2.43,58.64,0,141c
2.59,58.65,0,141c
2.59,58.65,0,141c
2.63,58.64,0,141c
2.63,58.64,0,141c
2.74,58.65,0,141c
2.74,58.65,0,141c
2.9,58.65,0,141c
2.9,58.65,0,141c
3.06,58.65,0,141c
3.06,58.65,0,141c
3.22,58.64,0,141c
3.22,58.64,0,141c
3.38,58.64,0,141c
3.38,58.64,0,141c
3.54,58.64,0,141c
3.54,58.64,0,141c
3.61,58.65,0,141c
3.61,58.65,0,141c
3.61,58.65,0,141c
3.61,58.65,0,141c
3.63,58.65,0,141c
3.63,58.65,0,141c
3.64,58.65,0,141c
3.64,58.65,0,141c
3.8,58.65,0,141c
3.8,58.65,0,141c
3.96,58.65,0,141c
3.96,58.65,0,141c
4.11,58.65,0,141c
4.11,58.65,0,141c
4.27,58.65,0,141c
4.27,58.65,0,141c
4.43,58.65,0,141c
4.43,58.65,0,141c
4.59,58.64,0,141c
4.59,58.64,0,141c
4.75,58.65,0,141c
4.75,58.65,0,141c
4.91,58.65,0,141c
4.91,58.65,0,141c
5.07,58.64,0,141c
5.07,58.64,0,141c
5.23,58.64,0,141c
5.23,58.64,0,141c
5.39,58.64,0,141c
5.39,58.64,0,141c
5.28,58.89,0,141c
5.28,58.89,0,141c
5.18,58.89,0,141c
5.18,58.89,0,141c
5.02,58.89,0,141c
5.02,58.89,0,141c
4.86,58.89,0,141c
4.86,58.89,0,141c
4.72,58.9,0,141c
4.72,58.9,0,141c
4.56,58.89,0,141c
4.56,58.89,0,141c
4.4,58.89,0,141c
4.4,58.89,0,141c
4.24,58.9,0,141c
4.24,58.9,0,141c
4.08,58.9,0,141c
4.08,58.9,0,141c
3.92,58.9,0,141c
3.92,58.9,0,141c
3.75,58.9,0,141c
3.75,58.9,0,141c
3.59,58.9,0,141c
3.59,58.9,0,141c
3.58,58.89,0,141c
3.58,58.89,0,141c
3.52,58.89,0,141c
3.52,58.89,0,141c
3.51,58.89,0,141c
3.51,58.89,0,141c
3.36,58.89,0,141c
3.36,58.89,0,141c
3.22,58.89,0,141c
3.22,58.89,0,141c
3.06,58.89,0,141c
3.06,58.89,0,141c
2.9,58.89,0,141c
2.9,58.89,0,141c
2.74,58.89,0,141c
2.74,58.89,0,141c
2.58,58.89,0,141c
2.58,58.89,0,141c
2.42,58.89,0,141c
2.42,58.89,0,141c
2.35,58.89,0,141c
2.35,58.89,0,141c
2.22,58.89,0,141c
2.22,58.89,0,141c
2.06,58.88,0,141c
2.06,58.88,0,141c
